.pred_0,.pred_1
0.13122768024924047,0.8687723197507595
0.5987770103724476,0.40122298962755243
0.44638825953943173,0.5536117404605683
0.3741339827625453,0.6258660172374547
0.1539559690983764,0.8460440309016236
0.270347899550925,0.729652100449075
0.5021088486604963,0.49789115133950373
0.23601130883478705,0.763988691165213
0.5300693120917612,0.4699306879082387
0.7452758728475666,0.25472412715243337
0.03517886486684718,0.9648211351331528
0.10096456439116264,0.8990354356088374
0.02284183420476471,0.9771581657952353
0.07344078305905144,0.9265592169409486
0.4738678744539412,0.5261321255460588
0.04918103240580296,0.950818967594197
0.42964460913933245,0.5703553908606676
0.7482187114544518,0.25178128854554815
0.4106753971865976,0.5893246028134024
0.28119164721554646,0.7188083527844535
0.0553136863088427,0.9446863136911573
0.08761476277284808,0.9123852372271519
0.26825040434159253,0.7317495956584075
0.6172767599669325,0.38272324003306746
0.07381459659876233,0.9261854034012377
0.2520872513328237,0.7479127486671763
0.44584073785431555,0.5541592621456845
0.09584178053900994,0.9041582194609901
0.7367217474583576,0.26327825254164244
0.19948153217116127,0.8005184678288387
0.06049634651817659,0.9395036534818234
0.6724955022982875,0.32750449770171247
0.6671534202091419,0.3328465797908581
0.5702418463983323,0.42975815360166775
0.0729079241228332,0.9270920758771668
0.7204417285113563,0.27955827148864365
0.03621813847731847,0.9637818615226815
0.6637777870044133,0.33622221299558674
0.31624801709696815,0.6837519829030319
0.0409780021338737,0.9590219978661263
0.7754584542092688,0.22454154579073116
0.5764511429066353,0.42354885709336465
0.09548237591107633,0.9045176240889237
0.12159666333866481,0.8784033366613352
0.477148409193455,0.522851590806545
0.6771759994451775,0.3228240005548225
0.42795731152596295,0.572042688474037
0.7926481827198918,0.20735181728010824
0.557565997710405,0.44243400228959495
0.24462884448792832,0.7553711555120717
0.5611226094385036,0.43887739056149644
0.5623505750897855,0.4376494249102146
0.037957537273882735,0.9620424627261173
0.5712373939475182,0.4287626060524819
0.5664819431774583,0.43351805682254174
0.6951116561735329,0.3048883438264671
0.56025958795899,0.43974041204101
0.5908315590561126,0.4091684409438874
0.09258862143395441,0.9074113785660456
0.08163462131640342,0.9183653786835966
0.6692837573392989,0.3307162426607011
0.6847631665816454,0.3152368334183546
0.2592403910322819,0.7407596089677181
0.3790411576475591,0.6209588423524409
0.015314646696288015,0.984685353303712
0.7593193116276791,0.2406806883723209
0.46387370569406106,0.5361262943059389
0.6833634259098649,0.31663657409013507
0.5725796481375005,0.4274203518624995
0.5080896186920281,0.49191038130797193
0.1415854769751207,0.8584145230248793
0.4589580980263128,0.5410419019736872
0.08451423879584907,0.9154857612041509
0.0609694455048696,0.9390305544951304
0.09133858350802782,0.9086614164919722
0.3041028014946211,0.6958971985053789
0.5082712950216428,0.4917287049783572
0.03562692096739839,0.9643730790326016
0.042351326291472646,0.9576486737085274
0.5672630435589088,0.43273695644109117
0.3698206390959984,0.6301793609040016
0.3231305925056609,0.6768694074943391
0.031803450885210194,0.9681965491147898
0.6482115493114579,0.35178845068854214
0.6105396106789517,0.3894603893210483
0.16048444913936677,0.8395155508606332
0.25461330656582437,0.7453866934341756
0.5718392912271972,0.4281607087728027
0.5977387351183128,0.4022612648816872
0.5531884987895227,0.4468115012104773
0.320719207866787,0.679280792133213
0.7302962222469473,0.26970377775305265
0.12279195751710625,0.8772080424828937
0.6326020013272805,0.3673979986727195
0.5787108946154658,0.4212891053845342
0.4993392158517297,0.5006607841482703
0.37719773474493246,0.6228022652550675
0.6250667092629429,0.3749332907370571
0.4075123754510761,0.5924876245489239
0.2410233205516723,0.7589766794483277
0.6068266222067547,0.39317337779324535
0.2055099506720477,0.7944900493279523
0.6646005531524484,0.3353994468475516
0.04723186653661193,0.9527681334633881
0.5871725432552539,0.412827456744746
0.3810551404278967,0.6189448595721033
0.6143942655990418,0.38560573440095824
0.6676693673613896,0.33233063263861035
0.4619786803588283,0.5380213196411717
0.0940598599933713,0.9059401400066287
0.5030867679424271,0.4969132320575728
0.6092058019646018,0.39079419803539817
0.31561282912146005,0.68438717087854
0.4121750270675637,0.5878249729324363
0.1620447692702498,0.8379552307297502
0.8444592842203216,0.15554071577967843
0.04346435103682145,0.9565356489631786
0.7645286002934134,0.23547139970658656
0.12095484831056902,0.879045151689431
0.45939459002789196,0.540605409972108
0.521184884044657,0.478815115955343
0.5872542748367522,0.41274572516324776
0.04208604998042087,0.9579139500195791
0.3389096200576318,0.6610903799423682
0.5049740550531405,0.4950259449468594
0.144155531832049,0.855844468167951
0.40118098116810685,0.5988190188318931
0.42585510821798445,0.5741448917820156
0.13925903259761663,0.8607409674023834
0.4734638194243366,0.5265361805756634
0.47861591802199277,0.5213840819780072
0.693530976091367,0.3064690239086329
0.05872317116902581,0.9412768288309742
0.034673814977489115,0.9653261850225109
0.6638960639679166,0.3361039360320834
0.7734485751055926,0.22655142489440735
0.6083279649906408,0.39167203500935915
0.041872178111166614,0.9581278218888334
0.23237889417055624,0.7676211058294438
0.37969752208829266,0.6203024779117073
0.6140917999760702,0.3859082000239298
0.7997025197126809,0.20029748028731906
0.04436851899032179,0.9556314810096782
0.7372239973005004,0.26277600269949963
0.29422270251364757,0.7057772974863524
0.07938552244562602,0.920614477554374
0.45535176936504806,0.5446482306349519
0.34703359731702854,0.6529664026829715
0.24720600943346738,0.7527939905665326
0.5300705088038227,0.4699294911961773
0.6587198259369991,0.34128017406300093
0.4986642002949291,0.5013357997050709
0.23776182007843338,0.7622381799215666
0.34562951490570737,0.6543704850942926
0.5804327550298569,0.419567244970143
0.6363144492934517,0.3636855507065483
0.7218927989465717,0.27810720105342834
0.4211672096507615,0.5788327903492385
0.5829424580284838,0.41705754197151623
0.4378209664276709,0.5621790335723291
0.1697889148021806,0.8302110851978194
0.3282437501018237,0.6717562498981763
0.1763457624870861,0.8236542375129139
0.2287431528819741,0.7712568471180259
0.0860735118002861,0.9139264881997139
0.23306846604219456,0.7669315339578054
0.6608762348306687,0.3391237651693313
0.724007173675193,0.275992826324807
0.6701145964728744,0.3298854035271256
0.09648129369289093,0.9035187063071091
0.051715523088713966,0.948284476911286
0.5099501545653133,0.4900498454346866
0.5868805427525037,0.4131194572474963
0.577192837223266,0.422807162776734
0.6976562350124216,0.30234376498757837
0.21125250542648544,0.7887474945735146
0.34071216545758265,0.6592878345424174
0.3885753467552402,0.6114246532447598
0.4257750348545706,0.5742249651454294
0.2481925363338644,0.7518074636661356
0.25214545620552464,0.7478545437944754
0.4747494744325621,0.5252505255674379
0.679410026711212,0.320589973288788
0.1662231984442577,0.8337768015557423
0.2937350195845303,0.7062649804154697
0.1919660410737536,0.8080339589262464
0.21232863616578868,0.7876713638342113
0.10387996448202874,0.8961200355179713
0.7259874563971984,0.27401254360280164
0.47677753998986294,0.5232224600101371
0.07480329723468093,0.9251967027653191
0.35790637739342357,0.6420936226065764
0.20496926965251783,0.7950307303474822
0.16039543421019498,0.839604565789805
0.6081909075984373,0.3918090924015627
0.12493598853112153,0.8750640114688785
0.4434913465985756,0.5565086534014244
0.40377423601550366,0.5962257639844963
0.3858087837464377,0.6141912162535623
0.6633602105738706,0.3366397894261294
0.3793584172627368,0.6206415827372632
0.38553628146962315,0.6144637185303768
0.1748236965193264,0.8251763034806736
0.6051045747720689,0.39489542522793114
0.3515317370233586,0.6484682629766414
0.6939647149414798,0.3060352850585202
0.053086742884406735,0.9469132571155933
0.7469255037074044,0.2530744962925956
0.583731552809541,0.4162684471904589
0.3347381309076396,0.6652618690923604
0.04637452091301719,0.9536254790869828
0.41518557659809063,0.5848144234019094
0.30879633519913063,0.6912036648008694
0.11613882918113405,0.883861170818866
0.5747528016901178,0.4252471983098823
0.4447031108043886,0.5552968891956114
0.7843183233582349,0.21568167664176507
0.08553942245800761,0.9144605775419924
0.10863435103826857,0.8913656489617314
0.16166993436505284,0.8383300656349472
0.033706664555105514,0.9662933354448945
0.3153190789541036,0.6846809210458964
0.6553393435260095,0.34466065647399047
0.5767706535716988,0.4232293464283013
0.7402113428430096,0.2597886571569904
0.5132089215621446,0.4867910784378554
0.29382123412031724,0.7061787658796828
0.03417848171521054,0.9658215182847895
0.5042439179973071,0.49575608200269294
0.15183550703897009,0.8481644929610299
0.22066807158556156,0.7793319284144384
0.5873671156731253,0.4126328843268747
0.3559173075831734,0.6440826924168266
0.037890212562097014,0.962109787437903
0.3796727471013346,0.6203272528986654
0.06860811774487208,0.9313918822551279
0.6467446711894984,0.35325532881050165
0.02399877645227544,0.9760012235477246
0.6285023368963494,0.37149766310365057
0.7742394900285533,0.22576050997144667
0.024942867752635323,0.9750571322473647
0.5685188812089246,0.4314811187910755
0.21808594060283681,0.7819140593971632
0.6479425275383738,0.3520574724616262
0.7439898163358538,0.25601018366414624
0.08848090373296169,0.9115190962670383
0.5994361023353301,0.4005638976646699
0.6800542361642304,0.31994576383576956
0.6232789051839072,0.37672109481609284
0.6530841366241609,0.3469158633758392
0.4664087217776337,0.5335912782223663
0.0615029238723267,0.9384970761276733
0.23662710944361187,0.7633728905563881
0.18805211416711043,0.8119478858328896
0.4343683826037471,0.5656316173962529
0.03144376821789474,0.9685562317821053
0.04676444752383202,0.953235552476168
0.7179194162979965,0.2820805837020035
0.19971116530699218,0.8002888346930078
0.41741907033043235,0.5825809296695676
0.2378913344228497,0.7621086655771503
0.4422005550375774,0.5577994449624226
0.6144180587449004,0.38558194125509965
0.5257893352558045,0.47421066474419543
0.6476085563480825,0.35239144365191755
0.13707345829116024,0.8629265417088398
0.6161408372887285,0.3838591627112715
0.5782381471474003,0.42176185285259976
0.5402163111470955,0.4597836888529045
0.18090415796910453,0.8190958420308955
0.26534956285485445,0.7346504371451456
0.5967760833398493,0.40322391666015067
0.39178245922960164,0.6082175407703984
0.5217012100198786,0.4782987899801214
0.23289157825967088,0.7671084217403291
0.3585243855364896,0.6414756144635104
0.48827898792196645,0.5117210120780336
0.6286167611359526,0.3713832388640475
0.5954330912252916,0.4045669087747084
0.438250931059604,0.561749068940396
0.42206285453223846,0.5779371454677615
0.5585000942895453,0.4414999057104547
0.7178908308971528,0.2821091691028473
0.5549332934080873,0.44506670659191266
0.6918750420848272,0.30812495791517275
0.2918314826415167,0.7081685173584833
0.34007647655506845,0.6599235234449315
0.5064330385103164,0.4935669614896836
0.5730638864352147,0.4269361135647853
0.05663254294620157,0.9433674570537984
0.14688411978395421,0.8531158802160458
0.6774888346687425,0.32251116533125745
0.7096341862800819,0.2903658137199181
0.661615939896532,0.338384060103468
0.5869509792569432,0.41304902074305677
0.5693486016605123,0.4306513983394877
0.030550763013770244,0.9694492369862298
0.6432395424398184,0.3567604575601816
0.7023754739479641,0.29762452605203593
0.6313556549559509,0.36864434504404914
0.37425599618583116,0.6257440038141688
0.6209946030550871,0.37900539694491286
0.42630806948901456,0.5736919305109854
0.5854996966485064,0.4145003033514935
0.12027343140646996,0.87972656859353
0.2259417604217563,0.7740582395782437
0.599961142608896,0.40003885739110395
0.5666642658557519,0.4333357341442481
0.16186597796287117,0.8381340220371288
0.24334902788257506,0.7566509721174249
0.0486138634012957,0.9513861365987043
0.7260239611233708,0.2739760388766292
0.5831353460633796,0.4168646539366204
0.6598236790728655,0.3401763209271344
0.5603966158604029,0.4396033841395971
0.6153828523864762,0.3846171476135238
0.6370369167351282,0.3629630832648718
0.8243444616039234,0.17565553839607664
0.5149597386702081,0.4850402613297919
0.06516596372473016,0.9348340362752698
0.6664050057518287,0.3335949942481713
0.5041200438158527,0.49587995618414726
0.10946689295021605,0.890533107049784
0.4069182485743713,0.5930817514256287
0.029841555252560492,0.9701584447474395
0.6204579195686473,0.37954208043135274
0.5303287555804502,0.46967124441954977
0.5865745119324763,0.41342548806752366
0.6785279687751229,0.3214720312248771
0.5300069884761371,0.4699930115238629
0.2903359669532336,0.7096640330467664
0.2974820995979821,0.7025179004020179
0.6918164767330257,0.30818352326697435
0.2293038710029377,0.7706961289970623
0.7539898197676453,0.24601018023235466
0.3258406674735467,0.6741593325264533
0.7480244701629568,0.25197552983704313
0.23073729198881365,0.7692627080111863
0.4459153986000228,0.5540846013999772
0.7288093221112919,0.27119067788870804
0.40329277221012394,0.5967072277898761
0.20250238683161048,0.7974976131683895
0.2501083192778132,0.7498916807221868
0.6204383402912954,0.37956165970870454
0.739178066926429,0.2608219330735711
0.11473499950901622,0.8852650004909838
0.5966972381485895,0.4033027618514105
0.32025372329966983,0.6797462767003302
0.1835072838662004,0.8164927161337996
0.2351137321790696,0.7648862678209304
0.5611728918151409,0.43882710818485915
0.3997543911100999,0.6002456088899001
0.728177944579856,0.271822055420144
0.1446357922210898,0.8553642077789102
0.6386773304857666,0.3613226695142334
0.6485565546226437,0.35144344537735633
0.6724520291642649,0.32754797083573506
0.035972113843692366,0.9640278861563076
0.7243570414872536,0.2756429585127464
0.4901084754807402,0.5098915245192598
0.038422548958108704,0.9615774510418913
0.31755605291633004,0.68244394708367
0.2563093024837616,0.7436906975162384
0.4842152003895859,0.5157847996104141
0.6203729064775931,0.3796270935224068
0.5343709736878834,0.4656290263121166
0.18920293349234352,0.8107970665076565
0.5086828417504783,0.4913171582495217
0.7560173798805799,0.2439826201194201
0.6735826938561813,0.32641730614381875
0.061941051042766704,0.9380589489572333
0.4703458348033648,0.5296541651966352
0.7308398796546973,0.2691601203453027
0.33152743764462356,0.6684725623553764
0.04253964097060203,0.957460359029398
0.5021331793618047,0.4978668206381953
0.5049991409404706,0.49500085905952945
0.251959505551124,0.748040494448876
0.15703491695379845,0.8429650830462015
0.3288360831375152,0.6711639168624848
0.4168974467774307,0.5831025532225693
0.6637348879018394,0.3362651120981605
0.372313591646635,0.627686408353365
0.6651690353445493,0.3348309646554507
0.6728342581730058,0.32716574182699415
0.6050078245487358,0.3949921754512642
0.4683031421568926,0.5316968578431074
0.04311787060021499,0.956882129399785
0.4850651956434425,0.5149348043565575
0.5873734862941906,0.41262651370580933
0.4735318677420145,0.5264681322579855
0.4487904930698233,0.5512095069301767
0.6705945652221774,0.3294054347778226
0.384458868941461,0.615541131058539
0.609202233158682,0.39079776684131795
0.6601736683104271,0.3398263316895729
0.6653899572495425,0.3346100427504575
0.6798437357834399,0.32015626421656007
0.21288331844311081,0.7871166815568892
0.395161815993202,0.604838184006798
0.03978839874282192,0.9602116012571781
0.26412072947294996,0.73587927052705
0.7686270156880081,0.23137298431199194
0.1677931816718342,0.8322068183281658
0.17199220044613506,0.8280077995538649
0.035033194236898324,0.9649668057631017
0.5575860154961261,0.4424139845038739
0.411058559971094,0.588941440028906
0.6435727810313585,0.35642721896864143
0.48974324211354203,0.510256757886458
0.7457912294483309,0.2542087705516691
0.54268258505517,0.45731741494482997
0.289757312766049,0.710242687233951
0.2425874439540987,0.7574125560459013
0.1749285415825419,0.8250714584174581
0.040725746263474805,0.9592742537365252
0.16470546479005277,0.8352945352099472
0.46084022260380253,0.5391597773961975
0.4664914295905257,0.5335085704094743
0.5319181372791487,0.4680818627208513
0.12317318091788765,0.8768268190821124
0.7607517485428418,0.2392482514571582
0.12267199720996613,0.8773280027900339
0.35512644237776614,0.6448735576222339
0.44635273562196465,0.5536472643780354
0.42791689041146486,0.5720831095885351
0.052771823821148645,0.9472281761788514
0.6366532306391117,0.3633467693608883
0.25230864612949955,0.7476913538705005
0.7569396350004162,0.2430603649995838
0.725715323367204,0.27428467663279593
0.4811678291357636,0.5188321708642364
0.03450615484516517,0.9654938451548348
0.857347191118323,0.14265280888167703
0.593299327737683,0.40670067226231704
0.5463725780835071,0.45362742191649286
0.3009115187736551,0.6990884812263449
0.5403443027469721,0.45965569725302796
0.6796732776447504,0.3203267223552496
0.6480247794785676,0.35197522052143243
