Id,price
25873,10000.0
25874,10000.0
25875,10000.0
25876,10000.0
25877,10000.0
25878,10000.0
25879,10000.0
25880,10000.0
25881,10000.0
25882,10000.0
25883,10000.0
25884,10000.0
25885,10000.0
25886,10000.0
25887,10000.0
25888,10000.0
25889,10000.0
25890,10000.0
25891,10000.0
25892,10000.0
25893,10000.0
25894,10000.0
25895,10000.0
25896,10000.0
25897,10000.0
25898,10000.0
25899,10000.0
25900,10000.0
25901,10000.0
25902,10000.0
25903,10000.0
25904,10000.0
25905,10000.0
25906,10000.0
25907,10000.0
25908,10000.0
25909,10000.0
25910,10000.0
25911,10000.0
25912,10000.0
25913,10000.0
25914,10000.0
25915,10000.0
25916,10000.0
25917,10000.0
25918,10000.0
25919,10000.0
25920,10000.0
25921,10000.0
25922,10000.0
25923,10000.0
25924,10000.0
25925,10000.0
25926,10000.0
25927,10000.0
25928,10000.0
25929,10000.0
25930,10000.0
25931,10000.0
25932,10000.0
25933,10000.0
25934,10000.0
25935,10000.0
25936,10000.0
25937,10000.0
25938,10000.0
25939,10000.0
25940,10000.0
25941,10000.0
25942,10000.0
25943,10000.0
25944,10000.0
25945,10000.0
25946,10000.0
25947,10000.0
25948,10000.0
25949,10000.0
25950,10000.0
25951,10000.0
25952,10000.0
25953,10000.0
25954,10000.0
25955,10000.0
25956,10000.0
25957,10000.0
25958,10000.0
25959,10000.0
25960,10000.0
25961,10000.0
25962,10000.0
25963,10000.0
25964,10000.0
25965,10000.0
25966,10000.0
25967,10000.0
25968,10000.0
25969,10000.0
25970,10000.0
25971,10000.0
25972,10000.0
25973,10000.0
25974,10000.0
25975,10000.0
25976,10000.0
25977,10000.0
25978,10000.0
25979,10000.0
25980,10000.0
25981,10000.0
25982,10000.0
25983,10000.0
25984,10000.0
25985,10000.0
25986,10000.0
25987,10000.0
25988,10000.0
25989,10000.0
25990,10000.0
25991,10000.0
25992,10000.0
25993,10000.0
25994,10000.0
25995,10000.0
25996,10000.0
25997,10000.0
25998,10000.0
25999,10000.0
26000,10000.0
26001,10000.0
26002,10000.0
26003,10000.0
26004,10000.0
26005,10000.0
26006,10000.0
26007,10000.0
26008,10000.0
26009,10000.0
26010,10000.0
26011,10000.0
26012,10000.0
26013,10000.0
26014,10000.0
26015,10000.0
26016,10000.0
26017,10000.0
26018,10000.0
26019,10000.0
26020,10000.0
26021,10000.0
26022,10000.0
26023,10000.0
26024,10000.0
26025,10000.0
26026,10000.0
26027,10000.0
26028,10000.0
26029,10000.0
26030,10000.0
26031,10000.0
26032,10000.0
26033,10000.0
26034,10000.0
26035,10000.0
26036,10000.0
26037,10000.0
26038,10000.0
26039,10000.0
26040,10000.0
26041,10000.0
26042,10000.0
26043,10000.0
26044,10000.0
26045,10000.0
26046,10000.0
26047,10000.0
26048,10000.0
26049,10000.0
26050,10000.0
26051,10000.0
26052,10000.0
26053,10000.0
26054,10000.0
26055,10000.0
26056,10000.0
26057,10000.0
26058,10000.0
26059,10000.0
26060,10000.0
26061,10000.0
26062,10000.0
26063,10000.0
26064,10000.0
26065,10000.0
26066,10000.0
26067,10000.0
26068,10000.0
26069,10000.0
26070,10000.0
26071,10000.0
26072,10000.0
26073,10000.0
26074,10000.0
26075,10000.0
26076,10000.0
26077,10000.0
26078,10000.0
26079,10000.0
26080,10000.0
26081,10000.0
26082,10000.0
26083,10000.0
26084,10000.0
26085,10000.0
26086,10000.0
26087,10000.0
26088,10000.0
26089,10000.0
26090,10000.0
26091,10000.0
26092,10000.0
26093,10000.0
26094,10000.0
26095,10000.0
26096,10000.0
26097,10000.0
26098,10000.0
26099,10000.0
26100,10000.0
26101,10000.0
26102,10000.0
26103,10000.0
26104,10000.0
26105,10000.0
26106,10000.0
26107,10000.0
26108,10000.0
26109,10000.0
26110,10000.0
26111,10000.0
26112,10000.0
26113,10000.0
26114,10000.0
26115,10000.0
26116,10000.0
26117,10000.0
26118,10000.0
26119,10000.0
26120,10000.0
26121,10000.0
26122,10000.0
26123,10000.0
26124,10000.0
26125,10000.0
26126,10000.0
26127,10000.0
26128,10000.0
26129,10000.0
26130,10000.0
26131,10000.0
26132,10000.0
26133,10000.0
26134,10000.0
26135,10000.0
26136,10000.0
26137,10000.0
26138,10000.0
26139,10000.0
26140,10000.0
26141,10000.0
26142,10000.0
26143,10000.0
26144,10000.0
26145,10000.0
26146,10000.0
26147,10000.0
26148,10000.0
26149,10000.0
26150,10000.0
26151,10000.0
26152,10000.0
26153,10000.0
26154,10000.0
26155,10000.0
26156,10000.0
26157,10000.0
26158,10000.0
26159,10000.0
26160,10000.0
26161,10000.0
26162,10000.0
26163,10000.0
26164,10000.0
26165,10000.0
26166,10000.0
26167,10000.0
26168,10000.0
26169,10000.0
26170,10000.0
26171,10000.0
26172,10000.0
26173,10000.0
26174,10000.0
26175,10000.0
26176,10000.0
26177,10000.0
26178,10000.0
26179,10000.0
26180,10000.0
26181,10000.0
26182,10000.0
26183,10000.0
26184,10000.0
26185,10000.0
26186,10000.0
26187,10000.0
26188,10000.0
26189,10000.0
26190,10000.0
26191,10000.0
26192,10000.0
26193,10000.0
26194,10000.0
26195,10000.0
26196,10000.0
26197,10000.0
26198,10000.0
26199,10000.0
26200,10000.0
26201,10000.0
26202,10000.0
26203,10000.0
26204,10000.0
26205,10000.0
26206,10000.0
26207,10000.0
26208,10000.0
26209,10000.0
26210,10000.0
26211,10000.0
26212,10000.0
26213,10000.0
26214,10000.0
26215,10000.0
26216,10000.0
26217,10000.0
26218,10000.0
26219,10000.0
26220,10000.0
26221,10000.0
26222,10000.0
26223,10000.0
26224,10000.0
26225,10000.0
26226,10000.0
26227,10000.0
26228,10000.0
26229,10000.0
26230,10000.0
26231,10000.0
26232,10000.0
26233,10000.0
26234,10000.0
26235,10000.0
26236,10000.0
26237,10000.0
26238,10000.0
26239,10000.0
26240,10000.0
26241,10000.0
26242,10000.0
26243,10000.0
26244,10000.0
26245,10000.0
26246,10000.0
26247,10000.0
26248,10000.0
26249,10000.0
26250,10000.0
26251,10000.0
26252,10000.0
26253,10000.0
26254,10000.0
26255,10000.0
26256,10000.0
26257,10000.0
26258,10000.0
26259,10000.0
26260,10000.0
26261,10000.0
26262,10000.0
26263,10000.0
26264,10000.0
26265,10000.0
26266,10000.0
26267,10000.0
26268,10000.0
26269,10000.0
26270,10000.0
26271,10000.0
26272,10000.0
26273,10000.0
26274,10000.0
26275,10000.0
26276,10000.0
26277,10000.0
26278,10000.0
26279,10000.0
26280,10000.0
26281,10000.0
26282,10000.0
26283,10000.0
26284,10000.0
26285,10000.0
26286,10000.0
26287,10000.0
26288,10000.0
26289,10000.0
26290,10000.0
26291,10000.0
26292,10000.0
26293,10000.0
26294,10000.0
26295,10000.0
26296,10000.0
26297,10000.0
26298,10000.0
26299,10000.0
26300,10000.0
26301,10000.0
26302,10000.0
26303,10000.0
26304,10000.0
26305,10000.0
26306,10000.0
26307,10000.0
26308,10000.0
26309,10000.0
26310,10000.0
26311,10000.0
26312,10000.0
26313,10000.0
26314,10000.0
26315,10000.0
26316,10000.0
26317,10000.0
26318,10000.0
26319,10000.0
26320,10000.0
26321,10000.0
26322,10000.0
26323,10000.0
26324,10000.0
26325,10000.0
26326,10000.0
26327,10000.0
26328,10000.0
26329,10000.0
26330,10000.0
26331,10000.0
26332,10000.0
26333,10000.0
26334,10000.0
26335,10000.0
26336,10000.0
26337,10000.0
26338,10000.0
26339,10000.0
26340,10000.0
26341,10000.0
26342,10000.0
26343,10000.0
26344,10000.0
26345,10000.0
26346,10000.0
26347,10000.0
26348,10000.0
26349,10000.0
26350,10000.0
26351,10000.0
26352,10000.0
26353,10000.0
26354,10000.0
26355,10000.0
26356,10000.0
26357,10000.0
26358,10000.0
26359,10000.0
26360,10000.0
26361,10000.0
26362,10000.0
26363,10000.0
26364,10000.0
26365,10000.0
26366,10000.0
26367,10000.0
26368,10000.0
26369,10000.0
26370,10000.0
26371,10000.0
26372,10000.0
26373,10000.0
26374,10000.0
26375,10000.0
26376,10000.0
26377,10000.0
26378,10000.0
26379,10000.0
26380,10000.0
26381,10000.0
26382,10000.0
26383,10000.0
26384,10000.0
26385,10000.0
26386,10000.0
26387,10000.0
26388,10000.0
26389,10000.0
26390,10000.0
26391,10000.0
26392,10000.0
26393,10000.0
26394,10000.0
26395,10000.0
26396,10000.0
26397,10000.0
26398,10000.0
26399,10000.0
26400,10000.0
26401,10000.0
26402,10000.0
26403,10000.0
26404,10000.0
26405,10000.0
26406,10000.0
26407,10000.0
26408,10000.0
26409,10000.0
26410,10000.0
26411,10000.0
26412,10000.0
26413,10000.0
26414,10000.0
26415,10000.0
26416,10000.0
26417,10000.0
26418,10000.0
26419,10000.0
26420,10000.0
26421,10000.0
26422,10000.0
26423,10000.0
26424,10000.0
26425,10000.0
26426,10000.0
26427,10000.0
26428,10000.0
26429,10000.0
26430,10000.0
26431,10000.0
26432,10000.0
26433,10000.0
26434,10000.0
26435,10000.0
26436,10000.0
26437,10000.0
26438,10000.0
26439,10000.0
26440,10000.0
26441,10000.0
26442,10000.0
26443,10000.0
26444,10000.0
26445,10000.0
26446,10000.0
26447,10000.0
26448,10000.0
26449,10000.0
26450,10000.0
26451,10000.0
26452,10000.0
26453,10000.0
26454,10000.0
26455,10000.0
26456,10000.0
26457,10000.0
26458,10000.0
26459,10000.0
26460,10000.0
26461,10000.0
26462,10000.0
26463,10000.0
26464,10000.0
26465,10000.0
26466,10000.0
26467,10000.0
26468,10000.0
26469,10000.0
26470,10000.0
26471,10000.0
26472,10000.0
26473,10000.0
26474,10000.0
26475,10000.0
26476,10000.0
26477,10000.0
26478,10000.0
26479,10000.0
26480,10000.0
26481,10000.0
26482,10000.0
26483,10000.0
26484,10000.0
26485,10000.0
26486,10000.0
26487,10000.0
26488,10000.0
26489,10000.0
26490,10000.0
26491,10000.0
26492,10000.0
26493,10000.0
26494,10000.0
26495,10000.0
26496,10000.0
26497,10000.0
26498,10000.0
26499,10000.0
26500,10000.0
26501,10000.0
26502,10000.0
26503,10000.0
26504,10000.0
26505,10000.0
26506,10000.0
26507,10000.0
26508,10000.0
26509,10000.0
26510,10000.0
26511,10000.0
26512,10000.0
26513,10000.0
26514,10000.0
26515,10000.0
26516,10000.0
26517,10000.0
26518,10000.0
26519,10000.0
26520,10000.0
26521,10000.0
26522,10000.0
26523,10000.0
26524,10000.0
26525,10000.0
26526,10000.0
26527,10000.0
26528,10000.0
26529,10000.0
26530,10000.0
26531,10000.0
26532,10000.0
26533,10000.0
26534,10000.0
26535,10000.0
26536,10000.0
26537,10000.0
26538,10000.0
26539,10000.0
26540,10000.0
26541,10000.0
26542,10000.0
26543,10000.0
26544,10000.0
26545,10000.0
26546,10000.0
26547,10000.0
26548,10000.0
26549,10000.0
26550,10000.0
26551,10000.0
26552,10000.0
26553,10000.0
26554,10000.0
26555,10000.0
26556,10000.0
26557,10000.0
26558,10000.0
26559,10000.0
26560,10000.0
26561,10000.0
26562,10000.0
26563,10000.0
26564,10000.0
26565,10000.0
26566,10000.0
26567,10000.0
26568,10000.0
26569,10000.0
26570,10000.0
26571,10000.0
26572,10000.0
26573,10000.0
26574,10000.0
26575,10000.0
26576,10000.0
26577,10000.0
26578,10000.0
26579,10000.0
26580,10000.0
26581,10000.0
26582,10000.0
26583,10000.0
26584,10000.0
26585,10000.0
26586,10000.0
26587,10000.0
26588,10000.0
26589,10000.0
26590,10000.0
26591,10000.0
26592,10000.0
26593,10000.0
26594,10000.0
26595,10000.0
26596,10000.0
26597,10000.0
26598,10000.0
26599,10000.0
26600,10000.0
26601,10000.0
26602,10000.0
26603,10000.0
26604,10000.0
26605,10000.0
26606,10000.0
26607,10000.0
26608,10000.0
26609,10000.0
26610,10000.0
26611,10000.0
26612,10000.0
26613,10000.0
26614,10000.0
26615,10000.0
26616,10000.0
26617,10000.0
26618,10000.0
26619,10000.0
26620,10000.0
26621,10000.0
26622,10000.0
26623,10000.0
26624,10000.0
26625,10000.0
26626,10000.0
26627,10000.0
26628,10000.0
26629,10000.0
26630,10000.0
26631,10000.0
26632,10000.0
26633,10000.0
26634,10000.0
26635,10000.0
26636,10000.0
26637,10000.0
26638,10000.0
26639,10000.0
26640,10000.0
26641,10000.0
26642,10000.0
26643,10000.0
26644,10000.0
26645,10000.0
26646,10000.0
26647,10000.0
26648,10000.0
26649,10000.0
26650,10000.0
26651,10000.0
26652,10000.0
26653,10000.0
26654,10000.0
26655,10000.0
26656,10000.0
26657,10000.0
26658,10000.0
26659,10000.0
26660,10000.0
26661,10000.0
26662,10000.0
26663,10000.0
26664,10000.0
26665,10000.0
26666,10000.0
26667,10000.0
26668,10000.0
26669,10000.0
26670,10000.0
26671,10000.0
26672,10000.0
26673,10000.0
26674,10000.0
26675,10000.0
26676,10000.0
26677,10000.0
26678,10000.0
26679,10000.0
26680,10000.0
26681,10000.0
26682,10000.0
26683,10000.0
26684,10000.0
26685,10000.0
26686,10000.0
26687,10000.0
26688,10000.0
26689,10000.0
26690,10000.0
26691,10000.0
26692,10000.0
26693,10000.0
26694,10000.0
26695,10000.0
26696,10000.0
26697,10000.0
26698,10000.0
26699,10000.0
26700,10000.0
26701,10000.0
26702,10000.0
26703,10000.0
26704,10000.0
26705,10000.0
26706,10000.0
26707,10000.0
26708,10000.0
26709,10000.0
26710,10000.0
26711,10000.0
26712,10000.0
26713,10000.0
26714,10000.0
26715,10000.0
26716,10000.0
26717,10000.0
26718,10000.0
26719,10000.0
26720,10000.0
26721,10000.0
26722,10000.0
26723,10000.0
26724,10000.0
26725,10000.0
26726,10000.0
26727,10000.0
26728,10000.0
26729,10000.0
26730,10000.0
26731,10000.0
26732,10000.0
26733,10000.0
26734,10000.0
26735,10000.0
26736,10000.0
26737,10000.0
26738,10000.0
26739,10000.0
26740,10000.0
26741,10000.0
26742,10000.0
26743,10000.0
26744,10000.0
26745,10000.0
26746,10000.0
26747,10000.0
26748,10000.0
26749,10000.0
26750,10000.0
26751,10000.0
26752,10000.0
26753,10000.0
26754,10000.0
26755,10000.0
26756,10000.0
26757,10000.0
26758,10000.0
26759,10000.0
26760,10000.0
26761,10000.0
26762,10000.0
26763,10000.0
26764,10000.0
26765,10000.0
26766,10000.0
26767,10000.0
26768,10000.0
26769,10000.0
26770,10000.0
26771,10000.0
26772,10000.0
26773,10000.0
26774,10000.0
26775,10000.0
26776,10000.0
26777,10000.0
26778,10000.0
26779,10000.0
26780,10000.0
26781,10000.0
26782,10000.0
26783,10000.0
26784,10000.0
26785,10000.0
26786,10000.0
26787,10000.0
26788,10000.0
26789,10000.0
26790,10000.0
26791,10000.0
26792,10000.0
26793,10000.0
26794,10000.0
26795,10000.0
26796,10000.0
26797,10000.0
26798,10000.0
26799,10000.0
26800,10000.0
26801,10000.0
26802,10000.0
26803,10000.0
26804,10000.0
26805,10000.0
26806,10000.0
26807,10000.0
26808,10000.0
26809,10000.0
26810,10000.0
26811,10000.0
26812,10000.0
26813,10000.0
26814,10000.0
26815,10000.0
26816,10000.0
26817,10000.0
26818,10000.0
26819,10000.0
26820,10000.0
26821,10000.0
26822,10000.0
26823,10000.0
26824,10000.0
26825,10000.0
26826,10000.0
26827,10000.0
26828,10000.0
26829,10000.0
26830,10000.0
26831,10000.0
26832,10000.0
26833,10000.0
26834,10000.0
26835,10000.0
26836,10000.0
26837,10000.0
26838,10000.0
26839,10000.0
26840,10000.0
26841,10000.0
26842,10000.0
26843,10000.0
26844,10000.0
26845,10000.0
26846,10000.0
26847,10000.0
26848,10000.0
26849,10000.0
26850,10000.0
26851,10000.0
26852,10000.0
26853,10000.0
26854,10000.0
26855,10000.0
26856,10000.0
26857,10000.0
26858,10000.0
26859,10000.0
26860,10000.0
26861,10000.0
26862,10000.0
26863,10000.0
26864,10000.0
26865,10000.0
26866,10000.0
26867,10000.0
26868,10000.0
26869,10000.0
26870,10000.0
26871,10000.0
26872,10000.0
26873,10000.0
26874,10000.0
26875,10000.0
26876,10000.0
26877,10000.0
26878,10000.0
26879,10000.0
26880,10000.0
26881,10000.0
26882,10000.0
26883,10000.0
26884,10000.0
26885,10000.0
26886,10000.0
26887,10000.0
26888,10000.0
26889,10000.0
26890,10000.0
26891,10000.0
26892,10000.0
26893,10000.0
26894,10000.0
26895,10000.0
26896,10000.0
26897,10000.0
26898,10000.0
26899,10000.0
26900,10000.0
26901,10000.0
26902,10000.0
26903,10000.0
26904,10000.0
26905,10000.0
26906,10000.0
26907,10000.0
26908,10000.0
26909,10000.0
26910,10000.0
26911,10000.0
26912,10000.0
26913,10000.0
26914,10000.0
26915,10000.0
26916,10000.0
26917,10000.0
26918,10000.0
26919,10000.0
26920,10000.0
26921,10000.0
26922,10000.0
26923,10000.0
26924,10000.0
26925,10000.0
26926,10000.0
26927,10000.0
26928,10000.0
26929,10000.0
26930,10000.0
26931,10000.0
26932,10000.0
26933,10000.0
26934,10000.0
26935,10000.0
26936,10000.0
26937,10000.0
26938,10000.0
26939,10000.0
26940,10000.0
26941,10000.0
26942,10000.0
26943,10000.0
26944,10000.0
26945,10000.0
26946,10000.0
26947,10000.0
26948,10000.0
26949,10000.0
26950,10000.0
26951,10000.0
26952,10000.0
26953,10000.0
26954,10000.0
26955,10000.0
26956,10000.0
26957,10000.0
26958,10000.0
26959,10000.0
26960,10000.0
26961,10000.0
26962,10000.0
26963,10000.0
26964,10000.0
26965,10000.0
26966,10000.0
26967,10000.0
26968,10000.0
26969,10000.0
26970,10000.0
26971,10000.0
26972,10000.0
26973,10000.0
26974,10000.0
26975,10000.0
26976,10000.0
26977,10000.0
26978,10000.0
26979,10000.0
26980,10000.0
26981,10000.0
26982,10000.0
26983,10000.0
26984,10000.0
26985,10000.0
26986,10000.0
26987,10000.0
26988,10000.0
26989,10000.0
26990,10000.0
26991,10000.0
26992,10000.0
26993,10000.0
26994,10000.0
26995,10000.0
26996,10000.0
26997,10000.0
26998,10000.0
26999,10000.0
27000,10000.0
27001,10000.0
27002,10000.0
27003,10000.0
27004,10000.0
27005,10000.0
27006,10000.0
27007,10000.0
27008,10000.0
27009,10000.0
27010,10000.0
27011,10000.0
27012,10000.0
27013,10000.0
27014,10000.0
27015,10000.0
27016,10000.0
27017,10000.0
27018,10000.0
27019,10000.0
27020,10000.0
27021,10000.0
27022,10000.0
27023,10000.0
27024,10000.0
27025,10000.0
27026,10000.0
27027,10000.0
27028,10000.0
27029,10000.0
27030,10000.0
27031,10000.0
27032,10000.0
27033,10000.0
27034,10000.0
27035,10000.0
27036,10000.0
27037,10000.0
27038,10000.0
27039,10000.0
27040,10000.0
27041,10000.0
27042,10000.0
27043,10000.0
27044,10000.0
27045,10000.0
27046,10000.0
27047,10000.0
27048,10000.0
27049,10000.0
27050,10000.0
27051,10000.0
27052,10000.0
27053,10000.0
27054,10000.0
27055,10000.0
27056,10000.0
27057,10000.0
27058,10000.0
27059,10000.0
27060,10000.0
27061,10000.0
27062,10000.0
27063,10000.0
27064,10000.0
27065,10000.0
27066,10000.0
27067,10000.0
27068,10000.0
27069,10000.0
27070,10000.0
27071,10000.0
27072,10000.0
27073,10000.0
27074,10000.0
27075,10000.0
27076,10000.0
27077,10000.0
27078,10000.0
27079,10000.0
27080,10000.0
27081,10000.0
27082,10000.0
27083,10000.0
27084,10000.0
27085,10000.0
27086,10000.0
27087,10000.0
27088,10000.0
27089,10000.0
27090,10000.0
27091,10000.0
27092,10000.0
27093,10000.0
27094,10000.0
27095,10000.0
27096,10000.0
27097,10000.0
27098,10000.0
27099,10000.0
27100,10000.0
27101,10000.0
27102,10000.0
27103,10000.0
27104,10000.0
27105,10000.0
27106,10000.0
27107,10000.0
27108,10000.0
27109,10000.0
27110,10000.0
27111,10000.0
27112,10000.0
27113,10000.0
27114,10000.0
27115,10000.0
27116,10000.0
27117,10000.0
27118,10000.0
27119,10000.0
27120,10000.0
27121,10000.0
27122,10000.0
27123,10000.0
27124,10000.0
27125,10000.0
27126,10000.0
27127,10000.0
27128,10000.0
27129,10000.0
27130,10000.0
27131,10000.0
27132,10000.0
27133,10000.0
27134,10000.0
27135,10000.0
27136,10000.0
27137,10000.0
27138,10000.0
27139,10000.0
27140,10000.0
27141,10000.0
27142,10000.0
27143,10000.0
27144,10000.0
27145,10000.0
27146,10000.0
27147,10000.0
27148,10000.0
27149,10000.0
27150,10000.0
27151,10000.0
27152,10000.0
27153,10000.0
27154,10000.0
27155,10000.0
27156,10000.0
27157,10000.0
27158,10000.0
27159,10000.0
27160,10000.0
27161,10000.0
27162,10000.0
27163,10000.0
27164,10000.0
27165,10000.0
27166,10000.0
27167,10000.0
27168,10000.0
27169,10000.0
27170,10000.0
27171,10000.0
27172,10000.0
27173,10000.0
27174,10000.0
27175,10000.0
27176,10000.0
27177,10000.0
27178,10000.0
27179,10000.0
27180,10000.0
27181,10000.0
27182,10000.0
27183,10000.0
27184,10000.0
27185,10000.0
27186,10000.0
27187,10000.0
27188,10000.0
27189,10000.0
27190,10000.0
27191,10000.0
27192,10000.0
27193,10000.0
27194,10000.0
27195,10000.0
27196,10000.0
27197,10000.0
27198,10000.0
27199,10000.0
27200,10000.0
27201,10000.0
27202,10000.0
27203,10000.0
27204,10000.0
27205,10000.0
27206,10000.0
27207,10000.0
27208,10000.0
27209,10000.0
27210,10000.0
27211,10000.0
27212,10000.0
27213,10000.0
27214,10000.0
27215,10000.0
27216,10000.0
27217,10000.0
27218,10000.0
27219,10000.0
27220,10000.0
27221,10000.0
27222,10000.0
27223,10000.0
27224,10000.0
27225,10000.0
27226,10000.0
27227,10000.0
27228,10000.0
27229,10000.0
27230,10000.0
27231,10000.0
27232,10000.0
27233,10000.0
27234,10000.0
27235,10000.0
27236,10000.0
27237,10000.0
27238,10000.0
27239,10000.0
27240,10000.0
27241,10000.0
27242,10000.0
27243,10000.0
27244,10000.0
27245,10000.0
27246,10000.0
27247,10000.0
27248,10000.0
27249,10000.0
27250,10000.0
27251,10000.0
27252,10000.0
27253,10000.0
27254,10000.0
27255,10000.0
27256,10000.0
27257,10000.0
27258,10000.0
27259,10000.0
27260,10000.0
27261,10000.0
27262,10000.0
27263,10000.0
27264,10000.0
27265,10000.0
27266,10000.0
27267,10000.0
27268,10000.0
27269,10000.0
27270,10000.0
27271,10000.0
27272,10000.0
27273,10000.0
27274,10000.0
27275,10000.0
27276,10000.0
27277,10000.0
27278,10000.0
27279,10000.0
27280,10000.0
27281,10000.0
27282,10000.0
27283,10000.0
27284,10000.0
27285,10000.0
27286,10000.0
27287,10000.0
27288,10000.0
27289,10000.0
27290,10000.0
27291,10000.0
27292,10000.0
27293,10000.0
27294,10000.0
27295,10000.0
27296,10000.0
27297,10000.0
27298,10000.0
27299,10000.0
27300,10000.0
27301,10000.0
27302,10000.0
27303,10000.0
27304,10000.0
27305,10000.0
27306,10000.0
27307,10000.0
27308,10000.0
27309,10000.0
27310,10000.0
27311,10000.0
27312,10000.0
27313,10000.0
27314,10000.0
27315,10000.0
27316,10000.0
27317,10000.0
27318,10000.0
27319,10000.0
27320,10000.0
27321,10000.0
27322,10000.0
27323,10000.0
27324,10000.0
27325,10000.0
27326,10000.0
27327,10000.0
27328,10000.0
27329,10000.0
27330,10000.0
27331,10000.0
27332,10000.0
27333,10000.0
27334,10000.0
27335,10000.0
27336,10000.0
27337,10000.0
27338,10000.0
27339,10000.0
27340,10000.0
27341,10000.0
27342,10000.0
27343,10000.0
27344,10000.0
27345,10000.0
27346,10000.0
27347,10000.0
27348,10000.0
27349,10000.0
27350,10000.0
27351,10000.0
27352,10000.0
27353,10000.0
27354,10000.0
27355,10000.0
27356,10000.0
27357,10000.0
27358,10000.0
27359,10000.0
27360,10000.0
27361,10000.0
27362,10000.0
27363,10000.0
27364,10000.0
27365,10000.0
27366,10000.0
27367,10000.0
27368,10000.0
27369,10000.0
27370,10000.0
27371,10000.0
27372,10000.0
27373,10000.0
27374,10000.0
27375,10000.0
27376,10000.0
27377,10000.0
27378,10000.0
27379,10000.0
27380,10000.0
27381,10000.0
27382,10000.0
27383,10000.0
27384,10000.0
27385,10000.0
27386,10000.0
27387,10000.0
27388,10000.0
27389,10000.0
27390,10000.0
27391,10000.0
27392,10000.0
27393,10000.0
27394,10000.0
27395,10000.0
27396,10000.0
27397,10000.0
27398,10000.0
27399,10000.0
27400,10000.0
27401,10000.0
27402,10000.0
27403,10000.0
27404,10000.0
27405,10000.0
27406,10000.0
27407,10000.0
